gui/src/gui/workbenchTelemetry.ts:62:  heading: 'Run receipt';
src/tui-bridge/types.ts:207:  // Skill events: emitted during skill execution
src/tui-bridge/types.ts:211:  // Review events: candidate lifecycle
src/tui-bridge/types.ts:223:  // Workspace events: workspace CRUD and switching
src/tui-bridge/types.ts:227:  // Report events: generated session reports
src/tui-bridge/types.ts:229:  // Autonomy events: level changes
src/tui-bridge/types.ts:231:  // Cortex events: background executive perception and decisions
src/tui-bridge/types.ts:233:  // Cortex goal events: user goal CRUD
src/tui-bridge/types.ts:238:  // Cortex loop events: background executive decisions and actions
src/tui-bridge/types.ts:242:  // Cortex supervision events: stuck workers and expired leases
src/tui-bridge/types.ts:247:  // Gardener events: autonomous taste/dream/emergence cycle results
src/tui-bridge/types.ts:249:  // Video render events: emitted during video export lifecycle
src/tui-bridge/types.ts:252:  | { type: 'video:render:error'; sessionId: string; domain: string; error: string }
src/tui-bridge/types.ts:253:  | ({ type: 'error'; sessionId: string; message: string } & TuiFailureProvenance);
src/llm/PromptBuilder.ts:2: * Simple Prompt Builder - Tier-based, not provider-specific
src/llm/PromptBuilder.ts:4: * Builds prompts based on model capability tier:
src/llm/PromptBuilder.ts:19:import type { LLMConfig } from './LLMClient.js';
src/llm/PromptBuilder.ts:46:  // For models that don't support system prompts
src/llm/PromptBuilder.ts:54:  constructor(config: LLMConfig) {
src/llm/PromptBuilder.ts:174:    // No system prompt for tiny models - combine everything
src/tui-bridge/README.md:5:## Operator model
src/tui-bridge/README.md:19:- emit active-response streaming events
src/tui-bridge/README.md:21:- expose trust/provenance state
src/tui-bridge/OpenRouterModelCatalog.ts:3:  model: string;
src/tui-bridge/OpenRouterModelCatalog.ts:10:    model: 'anthropic/claude-sonnet-4-6',
src/tui-bridge/OpenRouterModelCatalog.ts:15:    model: 'google/gemini-3.1-pro-preview',
src/tui-bridge/OpenRouterModelCatalog.ts:20:    model: 'google/gemini-2.5-flash',
src/tui-bridge/OpenRouterModelCatalog.ts:25:    model: 'openai/gpt-5-mini',
src/tui-bridge/OpenRouterModelCatalog.ts:30:    model: 'z-ai/glm-5.1',
src/tui-bridge/OpenRouterModelCatalog.ts:38:  return OPENROUTER_MODEL_CATALOG.find((entry) => entry.alias === normalized || entry.model.toLowerCase() === normalized) || null;
src/llm/LLMClient.ts:3:import { LLMError, LLMTimeoutError, LLMAuthError, LLMRateLimitError } from './errors.js';
src/llm/LLMClient.ts:4:import { LLMGenerationError } from '../errors/LLMGenerationError.js';
src/llm/LLMClient.ts:5:export { LLMError, LLMTimeoutError, LLMRateLimitError, LLMAuthError } from './errors.js';
src/llm/LLMClient.ts:15:import { eventBus, EventTypes } from '../core/EventBus.js';
src/llm/LLMClient.ts:20:import { Provider } from '../types/providers.js';
src/llm/LLMClient.ts:26:import { BaseProvider } from './providers/BaseProvider.js';
src/llm/LLMClient.ts:39:import { compactLLMErrorProvenance, extractLLMErrorProvenance, type LLMRequestProvenance } from './ErrorProvenance.js';
src/llm/LLMClient.ts:41:export interface LLMConfig {
src/llm/LLMClient.ts:42:  /** Base URL for the LLM API (OpenAI-compatible) */
src/llm/LLMClient.ts:47:  model: string;
src/llm/LLMClient.ts:54:   * (generator/evaluator/harness). Overrides baseUrl/model/apiKey from
src/llm/LLMClient.ts:74:   * Allows adapting to any provider's specific requirements
src/llm/LLMClient.ts:79:   * Allows extracting content from any provider's response format
src/llm/LLMClient.ts:84:export interface LLMResponse {
src/llm/LLMClient.ts:88:  /** Raw thinking text from models that output reasoning tags */
src/llm/LLMClient.ts:93:  error?: string;
src/llm/LLMClient.ts:98:  /** Source of thinking extraction (think_tags, narrative, provider_api, none) */
src/llm/LLMClient.ts:104:  provenance?: LLMRequestProvenance;
src/llm/LLMClient.ts:107:export interface LLMCompleteResult {
src/llm/LLMClient.ts:110:  error?: string;
src/llm/LLMClient.ts:111:  provider?: string;
src/llm/LLMClient.ts:112:  model?: string;
src/llm/LLMClient.ts:115:  retryable?: boolean;
src/llm/LLMClient.ts:117:  provenance?: LLMRequestProvenance;
src/llm/LLMClient.ts:118:  endpointStyle?: LLMRequestProvenance['endpointStyle'];
src/llm/LLMClient.ts:119:  fallbackUsed?: boolean;
src/llm/LLMClient.ts:120:  fallbackFrom?: string;
src/llm/LLMClient.ts:121:  fallbackTo?: string;
src/llm/LLMClient.ts:122:  errorSource?: 'provider' | 'client' | 'network' | 'unknown';
src/llm/LLMClient.ts:126: * Universal LLM Client - model agnostic, provider agnostic
src/llm/LLMClient.ts:137: * Delegates to provider instances via ProviderFactory.
src/llm/LLMClient.ts:138: * Philosophy: Clean the output, don't choose the model.
src/llm/LLMClient.ts:140:export class LLMClient {
src/llm/LLMClient.ts:141:  private config: LLMConfig;
src/llm/LLMClient.ts:143:  private provider: BaseProvider | null = null;
src/llm/LLMClient.ts:147:  /** Cached raw config file — needed for fallback resolution */
src/llm/LLMClient.ts:149:  /** Resolved fallback providers — lazily populated */
src/llm/LLMClient.ts:150:  private fallbackProviders: BaseProvider[] | null = null;
src/llm/LLMClient.ts:151:  /** Circuit breakers per provider for fault isolation */
src/llm/LLMClient.ts:154:  private formatFallbackFailure(model: string, error: unknown): string {
src/llm/LLMClient.ts:155:    const reason = error instanceof Error ? error.message : String(error);
src/llm/LLMClient.ts:156:    return `${model}: ${reason}`;
src/llm/LLMClient.ts:164:    if (primaryError instanceof LLMError) {
src/llm/LLMClient.ts:165:      return new LLMError(
src/llm/LLMClient.ts:167:        primaryError.provider,
src/llm/LLMClient.ts:169:        primaryError.retryable,
src/llm/LLMClient.ts:171:          model: primaryError.model,
src/llm/LLMClient.ts:183:    return new Error(`Unknown error${suffix}`);
src/llm/LLMClient.ts:193:    } catch (error) {
src/llm/LLMClient.ts:194:      const reason = error instanceof Error ? error.message : String(error);
src/llm/LLMClient.ts:213:      if (/\b(error|invalid|failed|failure)\b/i.test(toolResult)) return null;
src/llm/LLMClient.ts:218:  private contentOrToolCodeCandidate(content: string, fallbackCode: string | null): string {
src/llm/LLMClient.ts:219:    return content && content.trim().length > 0 ? content : fallbackCode || '';
src/llm/LLMClient.ts:222:  constructor(config?: Partial<LLMConfig>) {
src/llm/LLMClient.ts:233:      const roleCfg = LLMClient.getRoleConfigSync(this.role);
src/llm/LLMClient.ts:237:        roleModel = roleCfg.model;
src/llm/LLMClient.ts:243:    const baseUrl = config?.baseUrl || roleBaseUrl || env('LLM_BASE_URL') || SERVICE_DEFAULTS.LOCAL_LLM_URL;
src/llm/LLMClient.ts:245:    const model = config?.model || roleModel || env('LLM_MODEL') || SERVICE_DEFAULTS.DEFAULT_MODEL;
src/llm/LLMClient.ts:249:      apiKey: config?.apiKey ?? roleApiKey ?? selectApiKeyForEndpoint(baseUrl, model, ['LLM_API_KEY']),
src/llm/LLMClient.ts:250:      model,
src/llm/LLMClient.ts:265:      const providedKeys = Object.keys(config) as (keyof LLMConfig)[];
src/llm/LLMClient.ts:268:        Logger.warn('LLMClient', `Config properties silently dropped: ${dropped.join(', ')}. Add to LLMConfig or constructor.`);
src/llm/LLMClient.ts:274:   * Resolve role config synchronously (uses cached or env-var-only fallback).
src/llm/LLMClient.ts:276:   * Call `LLMClient.loadRoles()` once at startup to populate the cache.
src/llm/LLMClient.ts:279:    if (LLMClient.roleConfigs) {
src/llm/LLMClient.ts:280:      return LLMClient.roleConfigs[role] || null;
src/llm/LLMClient.ts:282:    // Synchronous env-var fallback for each role
src/llm/LLMClient.ts:283:    const envMap: Record<ModelRole, { baseUrl: string[]; model: string[]; apiKey: string[] }> = {
src/llm/LLMClient.ts:285:        baseUrl: ['LLM_BASE_URL'],
src/llm/LLMClient.ts:286:        model: ['LLM_MODEL'],
src/llm/LLMClient.ts:287:        apiKey: ['LLM_API_KEY'],
src/llm/LLMClient.ts:290:        baseUrl: ['EVALUATOR_BASE_URL', 'LLM_BASE_URL'],
src/llm/LLMClient.ts:291:        model: ['EVALUATOR_MODEL', 'LLM_MODEL'],
src/llm/LLMClient.ts:292:        apiKey: ['EVALUATOR_API_KEY', 'LLM_API_KEY'],
src/llm/LLMClient.ts:295:        baseUrl: ['HARNESS_BASE_URL', 'LLM_BASE_URL'],
src/llm/LLMClient.ts:296:        model: ['HARNESS_MODEL', 'LLM_MODEL'],
src/llm/LLMClient.ts:297:        apiKey: ['HARNESS_API_KEY', 'LLM_API_KEY'],
src/llm/LLMClient.ts:300:        baseUrl: ['STUDIO_BASE_URL', 'HARNESS_BASE_URL', 'LLM_BASE_URL'],
src/llm/LLMClient.ts:301:        model: ['STUDIO_MODEL', 'HARNESS_MODEL', 'LLM_MODEL'],
src/llm/LLMClient.ts:302:        apiKey: ['STUDIO_API_KEY', 'HARNESS_API_KEY', 'LLM_API_KEY'],
src/llm/LLMClient.ts:307:    const model = sources.model.map(k => env(k)).find(Boolean);
src/llm/LLMClient.ts:308:    const apiKey = selectApiKeyForEndpoint(baseUrl || '', model, sources.apiKey);
src/llm/LLMClient.ts:310:    if (baseUrl || model) {
src/llm/LLMClient.ts:312:        baseUrl: baseUrl || SERVICE_DEFAULTS.LOCAL_LLM_URL,
src/llm/LLMClient.ts:313:        model: model || SERVICE_DEFAULTS.DEFAULT_MODEL,
src/llm/LLMClient.ts:317:        timeout: TIMEOUT_OLLAMA_MS,
src/llm/LLMClient.ts:331:      const { configs, rawFile } = await LLMClient.loadRoleConfigWithFile(projectDir);
src/llm/LLMClient.ts:333:      LLMClient.roleConfigs = configs;
src/llm/LLMClient.ts:335:      LLMClient.roleConfigFile = rawFile;
src/llm/LLMClient.ts:337:      Logger.warn('LLMClient', 'Role config loading failed:', err);
src/llm/LLMClient.ts:340:      LLMClient.roleConfigs = null;
src/llm/LLMClient.ts:342:      LLMClient.roleConfigFile = null;
src/llm/LLMClient.ts:348:   * This is essential when running tests with different model configurations
src/llm/LLMClient.ts:349:   * to prevent configuration leakage between runs.
src/llm/LLMClient.ts:352:    LLMClient.roleConfigs = null;
src/llm/LLMClient.ts:353:    LLMClient.roleConfigFile = null;
src/llm/LLMClient.ts:361:  // ── Fallback provider chain ──
src/llm/LLMClient.ts:364:   * Load role config and also return the raw file for fallback resolution.
src/llm/LLMClient.ts:374:    // Load raw file for fallbacks
src/llm/LLMClient.ts:384:      Logger.debug('LLMClient', 'No config file found, fallbacks come from env or are empty:', err);
src/llm/LLMClient.ts:385:      // No config file — fallbacks come from env or are empty
src/llm/LLMClient.ts:392:   * Resolve fallback providers for this client's role.
src/llm/LLMClient.ts:396:    if (this.fallbackProviders) {
src/llm/LLMClient.ts:397:      return this.fallbackProviders;
src/llm/LLMClient.ts:401:      this.fallbackProviders = [];
src/llm/LLMClient.ts:402:      return this.fallbackProviders;
src/llm/LLMClient.ts:405:    const rawFile = LLMClient.roleConfigFile;
src/llm/LLMClient.ts:406:    const fallbackConfigs = getFallbacks(this.role, rawFile);
src/llm/LLMClient.ts:408:    if (fallbackConfigs.length === 0) {
src/llm/LLMClient.ts:409:      this.fallbackProviders = [];
src/llm/LLMClient.ts:410:      return this.fallbackProviders;
src/llm/LLMClient.ts:413:    this.fallbackProviders = fallbackConfigs.map((cfg) => {
src/llm/LLMClient.ts:414:      const providerCfg: import('../llm/ProviderTypes.js').ProviderConfig = {
src/llm/LLMClient.ts:417:        model: cfg.model,
src/llm/LLMClient.ts:420:        timeout: cfg.timeout,
src/llm/LLMClient.ts:422:      Logger.info('LLMClient.fallback', `Registered fallback provider: ${cfg.model} @ ${cfg.baseUrl}`);
src/llm/LLMClient.ts:423:      return createProvider(providerCfg);
src/llm/LLMClient.ts:426:    return this.fallbackProviders;
src/llm/LLMClient.ts:430:   * Determine if an error is a network/auth issue that warrants fallback.
src/llm/LLMClient.ts:431:   * Do NOT fallback on malformed responses — those are prompt/model issues.
src/llm/LLMClient.ts:433:  private isFallbackableError(error: unknown): boolean {
src/llm/LLMClient.ts:434:    if (error instanceof LLMTimeoutError) return true;
src/llm/LLMClient.ts:435:    if (error instanceof LLMAuthError) return true;
src/llm/LLMClient.ts:436:    if (error instanceof LLMRateLimitError) return true;
src/llm/LLMClient.ts:437:    if (error instanceof LLMError) {
src/llm/LLMClient.ts:438:      // Network-level errors (connection refused, DNS failure, etc.)
src/llm/LLMClient.ts:439:      const msg = error.message.toLowerCase();
src/llm/LLMClient.ts:445:      // Server errors (5xx)
src/llm/LLMClient.ts:446:      if (error.statusCode && error.statusCode >= 500) return true;
src/llm/LLMClient.ts:448:    if (error instanceof Error) {
src/llm/LLMClient.ts:449:      const msg = error.message.toLowerCase();
src/llm/LLMClient.ts:462:   * Get or create circuit breaker for a provider
src/llm/LLMClient.ts:464:  private getBreaker(provider: string): CircuitBreaker {
src/llm/LLMClient.ts:465:    if (!this.breakers.has(provider)) {
src/llm/LLMClient.ts:466:      this.breakers.set(provider, new CircuitBreaker({
src/llm/LLMClient.ts:472:    return this.breakers.get(provider)!;
src/llm/LLMClient.ts:476:   * Execute LLM call with circuit breaker protection
src/llm/LLMClient.ts:477:   * Prevents cascading failures when a provider is down
src/llm/LLMClient.ts:479:  private async generateWithBreaker<T>(provider: string, fn: () => Promise<T>): Promise<T> {
src/llm/LLMClient.ts:480:    const breaker = this.getBreaker(provider);
src/llm/LLMClient.ts:483:      throw new LLMError(
src/llm/LLMClient.ts:484:        `Circuit breaker open for provider: ${provider}. Too many recent failures.`,
src/llm/LLMClient.ts:485:        provider,
src/llm/LLMClient.ts:495:    } catch (error) {
src/llm/LLMClient.ts:497:      throw error;
src/llm/LLMClient.ts:503:  /** Get or create the provider instance (async for DNS-based SSRF validation) */
src/llm/LLMClient.ts:505:    if (!this.provider) {
src/llm/LLMClient.ts:506:      // SSRF validation on base URL before creating provider.
src/llm/LLMClient.ts:507:      // Local LLM providers are explicit first-class provider endpoints; keep
src/llm/LLMClient.ts:510:      const allowLocalhost = process.env.LIMINAL_ALLOW_LOCALHOST_LLM === 'true' || this.isKnownLocalLlmEndpoint();
src/llm/LLMClient.ts:511:      const allowPrivateIPs = process.env.LIMINAL_ALLOW_PRIVATE_IP_LLM === 'true';
src/llm/LLMClient.ts:518:          throw new LLMError(`SSRF Protection: ${err.message}`, 'llm', undefined, false);
src/llm/LLMClient.ts:523:      this.provider = createProvider({
src/llm/LLMClient.ts:526:        model: this.config.model,
src/llm/LLMClient.ts:529:        timeout: TIMEOUT_OLLAMA_MS,
src/llm/LLMClient.ts:533:    return this.provider;
src/llm/LLMClient.ts:545:    const provider = this.detectProvider();
src/llm/LLMClient.ts:546:    return provider === Provider.LMSTUDIO || provider === Provider.OLLAMA;
src/llm/LLMClient.ts:549:  private providerEndpoint(providerName = this.detectProvider(), baseUrlValue = this.config.baseUrl, model = this.config.model): string {
src/llm/LLMClient.ts:551:    if (providerName === Provider.OLLAMA && !baseUrl.endsWith('/v1')) return `${baseUrl}/api/generate`;
src/llm/LLMClient.ts:552:    if (providerName === 'anthropic') return `${baseUrl}/messages`;
src/llm/LLMClient.ts:553:    if (providerName === 'google') return `${baseUrl}/models/${model}:generateContent`;
src/llm/LLMClient.ts:558:    provider: BaseProvider,
src/llm/LLMClient.ts:559:    fallback?: Pick<LLMRequestProvenance, 'fallbackUsed' | 'fallbackFrom'>,
src/llm/LLMClient.ts:560:  ): LLMRequestProvenance {
src/llm/LLMClient.ts:561:    const config = provider.getConfig();
src/llm/LLMClient.ts:562:    const providerName = provider.name;
src/llm/LLMClient.ts:563:    const model = provider.getModel();
src/llm/LLMClient.ts:565:      provider: providerName,
src/llm/LLMClient.ts:566:      model,
src/llm/LLMClient.ts:567:      endpoint: this.providerEndpoint(providerName, config.baseUrl, model),
src/llm/LLMClient.ts:569:      fallbackUsed: fallback?.fallbackUsed ?? false,
src/llm/LLMClient.ts:570:      fallbackFrom: fallback?.fallbackFrom,
src/llm/LLMClient.ts:571:      fallbackTo: fallback?.fallbackUsed ? `${providerName}:${model}` : undefined,
src/llm/LLMClient.ts:575:  private currentRequestProvenance(): LLMRequestProvenance {
src/llm/LLMClient.ts:577:      provider: this.detectProvider(),
src/llm/LLMClient.ts:578:      model: this.config.model,
src/llm/LLMClient.ts:579:      endpoint: this.providerEndpoint(),
src/llm/LLMClient.ts:581:      fallbackUsed: false,
src/llm/LLMClient.ts:585:  /** Detect provider name from baseUrl or model for logging */
src/llm/LLMClient.ts:587:    const model = this.config.model.toLowerCase();
src/llm/LLMClient.ts:588:    const provider = detectProviderLabel(this.config.baseUrl, this.config.model);
src/llm/LLMClient.ts:590:    if (provider !== 'llm' && provider !== 'unknown') return provider;
src/llm/LLMClient.ts:594:    if (model.includes('qwen')) return Provider.LMSTUDIO;
src/llm/LLMClient.ts:595:    if (model.includes('llama')) return Provider.OLLAMA;
src/llm/LLMClient.ts:596:    if (model.includes('gemma') || model.includes('mistral')) return 'local';
src/llm/LLMClient.ts:608:  /** Clear the LLM response cache */
src/llm/LLMClient.ts:628:  getConfig(): LLMConfig {
src/llm/LLMClient.ts:636:  getSafeConfig(): LLMConfig {
src/llm/LLMClient.ts:647:  /** Auto-detect model from LM Studio /v1/models endpoint */
src/llm/LLMClient.ts:665:      this.resolvedModel = this.config.model;
src/llm/LLMClient.ts:674:      const models = data.data || [];
src/llm/LLMClient.ts:676:      if (models.length > 0) {
src/llm/LLMClient.ts:677:        // Use first available model (LM Studio typically has one loaded)
src/llm/LLMClient.ts:678:        this.resolvedModel = models[0].id;
src/llm/LLMClient.ts:679:        Logger.info('LLMClient', `Auto-detected model: ${this.resolvedModel}`);
src/llm/LLMClient.ts:683:      Logger.info('LLMClient', `Auto-detect failed: ${err instanceof Error ? err.message : String(err)}`);
src/llm/LLMClient.ts:686:    if (this.config.model === SERVICE_DEFAULTS.DEFAULT_MODEL) {
src/llm/LLMClient.ts:687:      throw new LLMError(
src/llm/LLMClient.ts:688:        `No local LLM model detected at ${baseUrl}/models. Start LM Studio/Ollama with a loaded model, run "liminal --configure", or set LIMINAL_LLM_BASE_URL and LIMINAL_LLM_MODEL.`,
src/llm/LLMClient.ts:695:    this.resolvedModel = this.config.model;
src/llm/LLMClient.ts:696:    Logger.info('LLMClient', `Using configured fallback model: ${this.resolvedModel}`);
src/llm/LLMClient.ts:702:    const timeout = setTimeout(() => controller.abort(), LOCAL_MODEL_DETECT_TIMEOUT_MS);
src/llm/LLMClient.ts:704:      return await fetch(`${baseUrl}/models`, { signal: controller.signal });
src/llm/LLMClient.ts:706:      clearTimeout(timeout);
src/llm/LLMClient.ts:710:  /** Sync resolved model back to config and provider */
src/llm/LLMClient.ts:712:    if (resolvedModel !== this.config.model) {
src/llm/LLMClient.ts:713:      this.config.model = resolvedModel;
src/llm/LLMClient.ts:714:      // Update provider if already created
src/llm/LLMClient.ts:715:      if (this.provider) {
src/llm/LLMClient.ts:716:        this.provider.setModel(resolvedModel);
src/llm/LLMClient.ts:725:   * Universal interface - works with any provider via ProviderFactory
src/llm/LLMClient.ts:730:    signal?: AbortSignal,
src/llm/LLMClient.ts:733:  ): Promise<LLMResponse> {
src/llm/LLMClient.ts:736:    // Auto-detect model on first use (for local endpoints like LM Studio)
src/llm/LLMClient.ts:745:        return { code: cached, success: true, fromCache: true, provenance: this.currentRequestProvenance() };
src/llm/LLMClient.ts:748:      eventBus.emit(EventTypes.LLM_REQUEST, 'LLMClient', {
src/llm/LLMClient.ts:749:        provider: this.detectProvider(),
src/llm/LLMClient.ts:750:        model: this.config.model,
src/llm/LLMClient.ts:754:      const providerName = this.detectProvider();
src/llm/LLMClient.ts:757:        return this.generateWithBreaker(providerName, async () => {
src/llm/LLMClient.ts:758:          const provider = await this.getProvider();
src/llm/LLMClient.ts:764:            signal,
src/llm/LLMClient.ts:768:        const genResult = await provider.generate(req);
src/llm/LLMClient.ts:770:          throw genResult.error;
src/llm/LLMClient.ts:774:          throw new LLMError(
src/llm/LLMClient.ts:775:            response.error || 'Provider returned unsuccessful response',
src/llm/LLMClient.ts:776:            provider.name,
src/llm/LLMClient.ts:780:              model: provider.getModel(),
src/llm/LLMClient.ts:781:              endpoint: this.providerEndpoint(provider.name),
src/llm/LLMClient.ts:782:              responseBody: response.error,
src/llm/LLMClient.ts:788:          provenance: this.requestProvenanceForProvider(provider),
src/llm/LLMClient.ts:792:        // Only attempt fallbacks on network/auth errors
src/llm/LLMClient.ts:797:        const fallbacks = this.getFallbackProviders();
src/llm/LLMClient.ts:798:        if (fallbacks.length === 0) {
src/llm/LLMClient.ts:802:        Logger.info('LLMClient.fallback',
src/llm/LLMClient.ts:803:          `Primary provider failed (${primaryError instanceof Error ? primaryError.message : 'unknown'}), trying ${fallbacks.length} fallback(s)`);
src/llm/LLMClient.ts:810:          signal,
src/llm/LLMClient.ts:814:        const fallbackFailures: string[] = [];
src/llm/LLMClient.ts:815:        for (const fallback of fallbacks) {
src/llm/LLMClient.ts:817:            Logger.info('LLMClient.fallback', `Trying fallback: ${fallback.getModel()}`);
src/llm/LLMClient.ts:818:            const fbResult = await fallback.generate(req);
src/llm/LLMClient.ts:820:              throw fbResult.error;
src/llm/LLMClient.ts:823:            Logger.info('LLMClient.fallback', `Fallback succeeded: ${fallback.getModel()}`);
src/llm/LLMClient.ts:826:              provenance: this.requestProvenanceForProvider(fallback, {
src/llm/LLMClient.ts:827:                fallbackUsed: true,
src/llm/LLMClient.ts:828:                fallbackFrom: `${this.detectProvider()}:${this.config.model}`,
src/llm/LLMClient.ts:831:          } catch (fallbackErr) {
src/llm/LLMClient.ts:832:            fallbackFailures.push(this.formatFallbackFailure(fallback.getModel(), fallbackErr));
src/llm/LLMClient.ts:833:            Logger.info('LLMClient.fallback',
src/llm/LLMClient.ts:834:              `Fallback ${fallback.getModel()} failed: ${fallbackErr instanceof Error ? fallbackErr.message : 'unknown'}`);
src/llm/LLMClient.ts:839:        // All fallbacks exhausted — preserve the primary error and add fallback provenance.
src/llm/LLMClient.ts:840:        throw this.withFallbackDiagnostics(primaryError, fallbackFailures);
src/llm/LLMClient.ts:848:      eventBus.emit(EventTypes.LLM_RESPONSE, 'LLMClient', {
src/llm/LLMClient.ts:849:        provider: this.detectProvider(),
src/llm/LLMClient.ts:850:        model: this.config.model,
src/llm/LLMClient.ts:862:    } catch (error) {
src/llm/LLMClient.ts:863:      const errMsg = error instanceof Error ? error.message : 'Unknown error';
src/llm/LLMClient.ts:864:      const isRetryable = error instanceof LLMError && error.retryable;
src/llm/LLMClient.ts:865:      Logger.error('LLMClient', 'LLMClient.generate failed:', errMsg, isRetryable ? '(retryable, retries exhausted)' : '');
src/llm/LLMClient.ts:866:      eventBus.emit(EventTypes.LLM_RESPONSE, 'LLMClient', {
src/llm/LLMClient.ts:867:        provider: this.detectProvider(),
src/llm/LLMClient.ts:868:        model: this.config.model,
src/llm/LLMClient.ts:871:        error: errMsg
src/llm/LLMClient.ts:876:        model: this.config.model,
src/llm/LLMClient.ts:879:        error: errMsg,
src/llm/LLMClient.ts:880:        errorType: error instanceof LLMTimeoutError ? 'timeout' :
src/llm/LLMClient.ts:881:                   error instanceof LLMAuthError ? 'validation' : 'generation',
src/llm/LLMClient.ts:885:      const provenance = compactLLMErrorProvenance(
src/llm/LLMClient.ts:886:        extractLLMErrorProvenance(error),
src/llm/LLMClient.ts:888:          provider: this.detectProvider(),
src/llm/LLMClient.ts:889:          model: this.config.model,
src/llm/LLMClient.ts:890:          endpoint: this.providerEndpoint(),
src/llm/LLMClient.ts:892:          fallbackUsed: false,
src/llm/LLMClient.ts:893:          errorSource: 'client',
src/llm/LLMClient.ts:894:          retryable: isRetryable,
src/llm/LLMClient.ts:898:      throw new LLMGenerationError(`LLM generation failed: ${errMsg}`, {
src/llm/LLMClient.ts:899:        cause: error instanceof Error ? error : undefined,
src/llm/LLMClient.ts:900:        model: provenance.model,
src/llm/LLMClient.ts:901:        provider: provenance.provider,
src/llm/LLMClient.ts:902:        endpoint: provenance.endpoint,
src/llm/LLMClient.ts:903:        endpointStyle: provenance.endpointStyle,
src/llm/LLMClient.ts:904:        fallbackUsed: provenance.fallbackUsed,
src/llm/LLMClient.ts:905:        fallbackFrom: provenance.fallbackFrom,
src/llm/LLMClient.ts:906:        fallbackTo: provenance.fallbackTo,
src/llm/LLMClient.ts:907:        errorSource: provenance.errorSource,
src/llm/LLMClient.ts:908:        statusCode: provenance.statusCode,
src/llm/LLMClient.ts:909:        retryable: provenance.retryable,
src/llm/LLMClient.ts:910:        responseBody: provenance.responseBody,
src/llm/LLMClient.ts:920:    signal?: AbortSignal,
src/llm/LLMClient.ts:922:  ): Promise<LLMResponse> {
src/llm/LLMClient.ts:923:    return this.generate(systemPrompt, userPrompt, signal, bypassCache, imageInputs);
src/llm/LLMClient.ts:926:  async generateP5Sketch(prompt: string, context?: string, signal?: AbortSignal, bypassCache?: boolean): Promise<LLMResponse> {
src/llm/LLMClient.ts:927:    // Capability-based prompt adaptation (replaces model-name-based Qwen hack)
src/llm/LLMClient.ts:928:    const capabilities = CapabilityRegistry.getCapabilities(this.config.model);
src/llm/LLMClient.ts:930:    // Small/local models that lack strong instruction following get simplified prompts
src/llm/LLMClient.ts:948:      return this.generate(simplifiedSystem, simplifiedUser, signal, bypassCache);
src/llm/LLMClient.ts:952:    return this.generate(rendered.system, rendered.user, signal, bypassCache);
src/llm/LLMClient.ts:955:  async improveP5Sketch(currentCode: string): Promise<LLMResponse> {
src/llm/LLMClient.ts:960:  /** Check if LLM is configured */
src/llm/LLMClient.ts:962:    const configuredProviderKey = PROVIDER_ORDER.some(provider => firstUsableApiKey(
src/llm/LLMClient.ts:963:      ...apiKeyEnvNamesForProvider(provider).map(key => readRuntimeEnv(process.env, key)),
src/llm/LLMClient.ts:965:    const hasExplicitConfig = !!(env('LLM_BASE_URL') || env('LLM_API_KEY') || configuredProviderKey);
src/llm/LLMClient.ts:968:    // otherwise E2E tests try to call a non-existent localhost endpoint and timeout.
src/llm/LLMClient.ts:969:    return process.env.NODE_ENV !== 'test' && !!SERVICE_DEFAULTS.LOCAL_LLM_URL;
src/llm/LLMClient.ts:981:    signal?: AbortSignal;
src/llm/LLMClient.ts:982:  }): Promise<LLMCompleteResult> {
src/llm/LLMClient.ts:988:      signal,
src/llm/LLMClient.ts:991:    // Auto-detect model on first use (for local endpoints like LM Studio)
src/llm/LLMClient.ts:998:      eventBus.emit(EventTypes.LLM_REQUEST, 'LLMClient', {
src/llm/LLMClient.ts:999:        provider: this.detectProvider(),
src/llm/LLMClient.ts:1000:        model: this.config.model,
src/llm/LLMClient.ts:1006:        const provider = await this.getProvider();
src/llm/LLMClient.ts:1012:          signal,
src/llm/LLMClient.ts:1015:        const genResult = await provider.generate(req);
src/llm/LLMClient.ts:1017:          throw genResult.error;
src/llm/LLMClient.ts:1022:          throw new LLMError(
src/llm/LLMClient.ts:1023:            response.error || 'Provider returned unsuccessful response',
src/llm/LLMClient.ts:1024:            provider.name,
src/llm/LLMClient.ts:1028:              model: provider.getModel(),
src/llm/LLMClient.ts:1029:              endpoint: this.providerEndpoint(provider.name),
src/llm/LLMClient.ts:1030:              responseBody: response.error,
src/llm/LLMClient.ts:1038:          provider: provider.name,
src/llm/LLMClient.ts:1039:          model: provider.getModel(),
src/llm/LLMClient.ts:1040:          endpoint: this.providerEndpoint(provider.name, provider.getConfig().baseUrl, provider.getModel()),
src/llm/LLMClient.ts:1041:          endpointStyle: apiStyleForEndpoint(provider.getConfig().baseUrl),
src/llm/LLMClient.ts:1042:          fallbackUsed: false,
src/llm/LLMClient.ts:1043:          provenance: this.requestProvenanceForProvider(provider),
src/llm/LLMClient.ts:1050:        const fallbacks = this.getFallbackProviders();
src/llm/LLMClient.ts:1051:        if (fallbacks.length === 0) {
src/llm/LLMClient.ts:1055:        Logger.info('LLMClient.fallback',
src/llm/LLMClient.ts:1056:          `complete(): primary failed, trying ${fallbacks.length} fallback(s)`);
